ID,Class
Sent_RAND_119,0
Rcap_RAND_91,0
Spy_RAND_308,0
Rcap_RAND_64,0
Spy_RAND_203,0
Sent_RAND_694,0
Spy_RAND_333,0
Sent_RAND_935,0
Rcap_RAND_307,0
Rcap_RAND_112,0
Sent_RAND_588,0
Spy_RAND_409,0
Sent_RAND_1059,0
Rcap_RAND_92,0
Sent_RAND_266,0
Sent_RAND_540,0
Sent_RAND_676,0
Sent_RAND_104,0
Spy_RAND_314,0
Sent_RAND_360,0
Sent_RAND_1018,0
Sent_RAND_702,0
Rcap_RAND_435,0
Sent_RAND_880,0
Sent_RAND_99,0
Sent_RAND_219,0
Sent_RAND_721,0
Rcap_RAND_275,0
Sent_RAND_117,0
Spy_RAND_130,0
Sent_RAND_727,0
Spy_RAND_277,0
Spy_RAND_421,0
Sent_RAND_792,0
Rcap_RAND_294,0
Rcap_RAND_50,0
Rcap_RAND_417,0
Sent_RAND_178,0
Sent_RAND_499,0
Sent_RAND_940,0
Sent_RAND_358,0
Sent_RAND_905,0
Sent_RAND_426,0
Sent_RAND_739,0
Sent_RAND_618,0
Sent_RAND_186,0
Sent_RAND_140,0
Sent_RAND_158,0
Rcap_RAND_195,0
Sent_RAND_381,0
Sent_RAND_1060,0
Sent_RAND_127,0
Rcap_RAND_6,0
Sent_RAND_486,0
Rcap_RAND_57,0
Sent_RAND_286,0
Sent_RAND_90,0
Rcap_RAND_115,0
Sent_RAND_570,0
Rcap_RAND_95,0
Sent_RAND_160,0
Spy_RAND_122,0
Rcap_RAND_139,0
Spy_RAND_427,0
Sent_RAND_413,0
Spy_RAND_39,0
Rcap_RAND_340,0
Sent_RAND_1001,0
Sent_RAND_433,0
Sent_RAND_412,0
Sent_RAND_552,0
Sent_RAND_623,0
Sent_RAND_239,0
Spy_RAND_375,0
Sent_RAND_545,0
Spy_RAND_235,0
Sent_RAND_1120,0
Rcap_RAND_241,0
Sent_RAND_564,0
Rcap_RAND_135,0
Sent_RAND_467,0
Sent_RAND_725,0
Rcap_RAND_322,0
Sent_RAND_766,0
Spy_RAND_437,0
Rcap_RAND_39,0
Rcap_RAND_352,0
Sent_RAND_54,0
Rcap_RAND_221,0
Rcap_RAND_183,0
Rcap_RAND_308,0
Rcap_RAND_125,0
Spy_RAND_198,0
Sent_RAND_52,0
Rcap_RAND_329,0
Rcap_RAND_228,0
Rcap_RAND_397,0
Sent_RAND_352,0
Sent_RAND_369,0
Spy_RAND_417,0
Sent_RAND_375,0
Rcap_RAND_244,0
Spy_RAND_399,0
Sent_RAND_383,0
Sent_RAND_13,0
Rcap_RAND_334,0
Sent_RAND_844,0
Sent_RAND_1109,0
Sent_RAND_1111,0
Sent_RAND_1114,0
Sent_RAND_580,0
Rcap_RAND_395,0
Rcap_RAND_74,0
Spy_RAND_352,0
Rcap_RAND_410,0
Spy_RAND_425,0
Sent_RAND_1026,0
Sent_RAND_864,0
Sent_RAND_544,0
Sent_RAND_1118,0
Rcap_RAND_387,0
Sent_RAND_781,0
Sent_RAND_952,0
Rcap_RAND_8,0
Rcap_RAND_105,0
Sent_RAND_416,0
Spy_RAND_161,0
Sent_RAND_758,0
Sent_RAND_830,0
Sent_RAND_9,0
Sent_RAND_472,0
Sent_RAND_959,0
Sent_RAND_519,0
Rcap_RAND_432,0
Spy_RAND_265,0
Sent_RAND_392,0
Spy_RAND_82,0
Rcap_RAND_437,0
Rcap_RAND_369,0
Sent_RAND_89,0
Spy_RAND_373,0
Rcap_RAND_441,0
Sent_RAND_214,0
Rcap_RAND_271,0
Sent_RAND_958,0
Rcap_RAND_159,0
Sent_RAND_1051,0
Sent_RAND_222,0
Sent_RAND_1056,0
Rcap_RAND_80,0
Sent_RAND_277,0
Sent_RAND_26,0
Sent_RAND_610,0
Rcap_RAND_243,0
Sent_RAND_732,0
Sent_RAND_118,0
Rcap_RAND_217,0
Sent_RAND_251,0
Spy_RAND_269,0
Sent_RAND_703,0
Sent_RAND_30,0
Sent_RAND_530,0
Rcap_RAND_438,0
Spy_RAND_99,0
Sent_RAND_936,0
Sent_RAND_974,0
Rcap_RAND_282,0
Spy_RAND_92,0
Sent_RAND_261,0
Rcap_RAND_109,0
Sent_RAND_818,0
Rcap_RAND_429,0
Sent_RAND_1102,0
Sent_RAND_138,0
Spy_RAND_167,0
Spy_RAND_446,0
Sent_RAND_984,0
Rcap_RAND_116,0
Sent_RAND_716,0
Sent_RAND_400,0
Sent_RAND_829,0
Rcap_RAND_347,0
Sent_RAND_964,0
Sent_RAND_868,0
Rcap_RAND_440,0
Sent_RAND_24,0
Sent_RAND_208,0
Sent_RAND_845,0
Sent_RAND_365,0
Sent_RAND_722,0
Rcap_RAND_336,0
Sent_RAND_790,0
Rcap_RAND_428,0
Spy_RAND_250,0
Sent_RAND_579,0
Sent_RAND_583,0
Rcap_RAND_26,0
Sent_RAND_264,0
Sent_RAND_164,0
Rcap_RAND_256,0
Sent_RAND_159,0
Sent_RAND_630,0
Sent_RAND_321,0
Sent_RAND_643,0
Rcap_RAND_250,0
Sent_RAND_406,0
Spy_RAND_86,0
Sent_RAND_906,0
Sent_RAND_625,0
Sent_RAND_1016,0
Rcap_RAND_218,0
Sent_RAND_992,0
Rcap_RAND_71,0
Rcap_RAND_35,0
Rcap_RAND_270,0
Rcap_RAND_293,0
Rcap_RAND_81,0
Sent_RAND_395,0
Sent_RAND_1119,0
Rcap_RAND_161,0
Sent_RAND_198,0
Rcap_RAND_173,0
Rcap_RAND_126,0
Spy_RAND_140,0
Spy_RAND_149,0
Rcap_RAND_177,0
Sent_RAND_500,0
Rcap_RAND_384,0
Sent_RAND_488,0
Sent_RAND_1045,0
Sent_RAND_175,0
Sent_RAND_474,0
Sent_RAND_685,0
Spy_RAND_228,0
Sent_RAND_989,0
Sent_RAND_1079,0
Rcap_RAND_100,0
Sent_RAND_846,0
Rcap_RAND_13,0
Rcap_RAND_328,0
Spy_RAND_204,0
Rcap_RAND_338,0
Rcap_RAND_20,0
Rcap_RAND_58,0
Spy_RAND_255,0
Sent_RAND_194,0
Sent_RAND_58,0
Spy_RAND_416,0
Sent_RAND_753,0
Sent_RAND_872,0
Rcap_RAND_402,0
Sent_RAND_373,0
Sent_RAND_980,0
Spy_RAND_338,0
Rcap_RAND_42,0
Sent_RAND_75,0
Rcap_RAND_416,0
Sent_RAND_399,0
Rcap_RAND_66,0
Sent_RAND_189,0
Sent_RAND_1097,0
Sent_RAND_115,0
Sent_RAND_468,0
Sent_RAND_688,0
Sent_RAND_967,0
Sent_RAND_629,0
Sent_RAND_405,0
Sent_RAND_1113,0
Spy_RAND_248,0
Sent_RAND_1086,0
Sent_RAND_640,0
Sent_RAND_1020,0
Sent_RAND_490,0
Sent_RAND_387,0
Sent_RAND_435,0
Sent_RAND_695,0
Rcap_RAND_235,0
Spy_RAND_270,0
Spy_RAND_129,0
Sent_RAND_738,0
Sent_RAND_698,0
Spy_RAND_222,0
Sent_RAND_1014,0
Spy_RAND_95,0
Sent_RAND_1103,0
Spy_RAND_199,0
Spy_RAND_358,0
Sent_RAND_972,0
Rcap_RAND_370,0
Spy_RAND_153,0
Sent_RAND_568,0
Sent_RAND_560,0
Rcap_RAND_158,0
Sent_RAND_1083,0
