SS,Pos10wrtsRNAStart,DistTerm,Distance,sameStrand,DownDistance,sameDownStrand,ID,Class
0,2,561,0,0,63,1,Sent_RAND_1046,0
0,-27,363,0,0,276,0,Spy_RAND_212,0
0,2,75,-1036,1,119,0,Spy_RAND_160,0
0,-29,940,0,0,0,0,Spy_RAND_10,0
0,-30,197,-460,0,223,0,Spy_RAND_451,0
0.3,-12,747,0,0,0,0,Spy_RAND_123,0
0,-32,1000,0,0,0,0,Spy_RAND_334,0
0,-37,137,0,1,0,1,Spy_RAND_347,0
0.4,20,730,-306,1,109,0,Rcap_RAND_45,0
0,-4,231,0,0,0,0,Spy_RAND_143,0
0,-45,1000,0,1,0,1,Spy_RAND_15,0
0,-48,87,0,1,0,1,Spy_RAND_367,0
0,-50,23,0,1,0,1,Spy_RAND_455,0
0,5,843,-1174,1,2757,1,Spy_RAND_306,0
0,-60,1000,0,0,5,0,Spy_RAND_413,0
-0.6,21,1000,0,0,0,0,Sent_RAND_153,0
0,-6,22,0,0,0,0,Spy_RAND_285,0
0,-62,836,-36,1,528,1,Spy_RAND_326,0
0.7,-1000,1000,0,0,0,0,Sent_RAND_2,0
0,-7,102,-357,0,25,0,Spy_RAND_238,0
0,-75,311,0,1,0,1,Spy_RAND_193,0
0,-77,371,0,0,0,0,Sent_RAND_111,0
0,-8,1000,0,1,0,1,Spy_RAND_155,0
0,-81,1000,0,0,0,0,Spy_RAND_6,0
0,-88,1000,0,1,0,1,Spy_RAND_128,0
-0.9,-100,85,0,0,199,0,Spy_RAND_102,0
0.9,-12,891,0,0,0,0,Sent_RAND_594,0
0,-93,802,-125,1,219,1,Spy_RAND_33,0
0,-95,726,0,0,0,0,Spy_RAND_216,0
-10.1,-1000,1000,0,1,0,1,Sent_RAND_860,0
-10.1,-104,1000,0,0,0,0,Spy_RAND_182,0
-102.9,-103,1000,0,0,0,0,Sent_RAND_1081,0
-10.2,-95,406,0,0,0,0,Spy_RAND_242,0
-10.4,6,1000,-1708,1,30,0,Spy_RAND_26,0
-10.6,-1000,1000,0,1,0,1,Sent_RAND_236,0
-10.6,-29,1000,0,0,0,0,Sent_RAND_248,0
-10.6,-67,459,0,0,0,0,Spy_RAND_25,0
-10.7,44,1000,0,1,0,1,Sent_RAND_84,0
-108.4,-14,1000,0,0,0,1,Sent_RAND_548,0
-108,-87,45,-86,0,0,1,Sent_RAND_270,0
-10.9,-1000,1000,0,0,0,0,Rcap_RAND_118,0
-10.9,-1000,1000,0,0,0,0,Sent_RAND_776,0
-11.1,1,833,0,1,47,0,Sent_RAND_354,0
-11.1,-69,730,0,1,0,1,Spy_RAND_414,0
-11.2,-34,1000,0,1,0,1,Sent_RAND_267,0
-11.3,-2,1000,0,0,0,0,Sent_RAND_1006,0
-11.4,65,69,0,1,0,1,Spy_RAND_61,0
-11,-5,565,0,1,0,1,Sent_RAND_326,0
-116.24,168,1000,0,0,0,0,Sent_RAND_572,0
-11.7,-8,1000,0,0,0,0,Sent_RAND_184,0
-11.8,-14,990,0,0,0,0,Spy_RAND_62,0
-1.2,-1000,657,0,1,0,1,Spy_RAND_300,0
-12.1,-40,1000,0,0,0,0,Rcap_RAND_273,0
-12.1,70,373,0,0,0,0,Spy_RAND_179,0
-12.32,-1000,1000,0,0,0,0,Sent_RAND_356,0
-12.5,-1000,1000,0,0,0,0,Spy_RAND_287,0
-12.5,-1000,109,0,1,0,1,Sent_RAND_933,0
-12.5,-82,1000,0,1,0,1,Sent_RAND_843,0
-12.6,30,1000,0,0,0,0,Sent_RAND_292,0
-12.6,67,411,0,0,0,0,Sent_RAND_652,0
-12.68,-11,1000,0,1,112,0,Sent_RAND_946,0
-12.8,-61,1000,0,0,0,0,Sent_RAND_337,0
-13,-1000,1000,0,1,0,1,Rcap_RAND_422,0
-13.1,-71,1000,0,0,0,0,Sent_RAND_904,0
-13,-26,1000,0,1,0,1,Spy_RAND_336,0
-13.2,-92,1000,0,0,297,0,Sent_RAND_314,0
1.3,-3,398,0,1,0,1,Spy_RAND_281,0
-13,51,730,0,1,0,1,Sent_RAND_1067,0
-13.6,-13,1000,0,1,0,1,Sent_RAND_987,0
-13.6,6,1000,0,1,0,1,Sent_RAND_902,0
-13.7,-1000,1000,0,0,0,0,Sent_RAND_232,0
-13.8,-1000,1000,0,0,0,0,Rcap_RAND_359,0
-13.8,-55,1000,0,0,0,0,Sent_RAND_526,0
-13.8,-78,1000,0,0,0,0,Sent_RAND_217,0
-13,-9,1000,0,0,0,0,Sent_RAND_1088,0
-14,-17,0,0,0,77,0,Spy_RAND_435,0
-14,25,300,0,1,60,1,Sent_RAND_642,0
-14.3,-104,1000,0,0,0,0,Sent_RAND_547,0
-14.3,24,76,-147,1,225,0,Rcap_RAND_2,0
-14.4,49,604,0,0,0,0,Spy_RAND_362,0
-14.6,-36,1000,0,0,0,0,Spy_RAND_22,0
-14.7,-1000,888,0,1,0,1,Rcap_RAND_103,0
-14.7,9,466,0,0,178,1,Sent_RAND_371,0
-14.8,20,1000,0,0,0,0,Sent_RAND_17,0
-14.9,15,1000,0,0,0,0,Sent_RAND_132,0
-15.04,-11,1000,0,0,0,0,Sent_RAND_238,0
-15.1,-23,1000,0,1,0,1,Sent_RAND_43,0
-15.2,-69,299,0,1,0,1,Sent_RAND_875,0
-15.4,1,1000,-72,0,464,1,Sent_RAND_704,0
-15.5,-11,1000,0,0,0,0,Sent_RAND_814,0
-15.5,-24,651,0,1,0,1,Sent_RAND_345,0
-15.6,17,1000,0,1,0,1,Sent_RAND_1094,0
-15,67,1000,-279,1,0,1,Rcap_RAND_94,0
-15.7,59,1000,0,0,0,0,Spy_RAND_395,0
-15.7,-97,1000,-315,0,0,0,Sent_RAND_785,0
-15.9,14,293,0,0,0,0,Spy_RAND_117,0
-15.9,18,1000,-64,0,0,1,Sent_RAND_808,0
-15.9,-28,1000,0,0,0,0,Sent_RAND_859,0
-1.6,10,1000,0,0,0,0,Sent_RAND_148,0
-16.2,-62,326,0,1,0,1,Sent_RAND_719,0
-16,-26,670,0,1,0,1,Spy_RAND_67,0
-16.4,94,1000,0,1,0,1,Sent_RAND_97,0
-16.6,29,1000,0,1,0,1,Sent_RAND_988,0
-16.6,-45,1000,0,0,0,0,Sent_RAND_129,0
-16.6,-55,817,0,0,0,0,Sent_RAND_577,0
-16.6,82,1000,0,0,0,0,Sent_RAND_478,0
-16.7,-8,1000,0,1,0,1,Spy_RAND_127,0
-16.8,-1000,1000,0,0,0,0,Rcap_RAND_225,0
-16.9,10,842,0,1,0,1,Spy_RAND_418,0
-16.9,-28,1000,0,0,0,0,Sent_RAND_247,0
-16.9,-50,798,0,1,0,1,Sent_RAND_622,0
-17.1,-20,1000,0,0,0,0,Sent_RAND_66,0
-1.7,29,322,0,0,0,0,Sent_RAND_1015,0
-17,-38,842,0,0,0,0,Spy_RAND_301,0
-17.4,42,1000,0,0,0,0,Rcap_RAND_331,0
-17.4,46,1000,0,0,0,0,Sent_RAND_885,0
-17.4,-73,1000,0,0,0,0,Sent_RAND_828,0
-17.6,111,1000,0,0,0,0,Spy_RAND_264,0
-17.6,14,212,-508,1,159,1,Spy_RAND_186,0
-17.6,-52,1000,0,0,0,0,Sent_RAND_114,0
-17.8,-1000,1000,0,0,0,0,Sent_RAND_501,0
-18.1,-1000,1000,0,1,0,1,Sent_RAND_408,0
-1.8,-33,844,0,1,0,1,Spy_RAND_303,0
-18.3,-99,460,-137,0,131,1,Spy_RAND_218,0
-18.4,-1000,1000,0,0,0,0,Rcap_RAND_382,0
-18.4,-1000,1000,0,0,0,0,Sent_RAND_919,0
-18.4,-49,977,0,1,0,1,Spy_RAND_138,0
-18.4,61,1000,-1611,1,660,0,Spy_RAND_247,0
-18.6,-26,1000,0,1,0,1,Sent_RAND_366,0
-18.7,-75,511,0,1,0,1,Spy_RAND_59,0
-18.7,-99,0,-10,1,0,1,Sent_RAND_243,0
-18.8,-4,134,0,1,0,1,Spy_RAND_180,0
-18.87,-1000,1000,0,1,0,1,Rcap_RAND_353,0
-18.9,-1000,1000,-55,1,0,1,Rcap_RAND_59,0
-18.9,-16,1000,0,1,0,1,Sent_RAND_334,0
-18.9,36,1000,0,0,0,0,Sent_RAND_1017,0
-19.04,-15,1000,0,1,0,1,Sent_RAND_149,0
-19,-1000,1000,0,1,0,1,Sent_RAND_479,0
-19.1,-1000,1000,0,0,0,0,Sent_RAND_201,0
-19,-14,1000,0,0,0,0,Sent_RAND_1041,0
-19.1,-82,477,0,1,0,1,Spy_RAND_93,0
-19.5,-1000,174,0,0,0,0,Rcap_RAND_239,0
-19.5,-24,1000,0,0,0,0,Sent_RAND_144,0
-19.5,-70,0,0,0,0,0,Spy_RAND_28,0
-19.6,-9,1000,-87,0,136,0,Rcap_RAND_407,0
-19.7,-106,318,0,1,0,1,Sent_RAND_644,0
-19.7,94,1000,0,0,0,0,Sent_RAND_300,0
-19.8,19,1000,0,0,0,0,Sent_RAND_273,0
-19.8,-53,797,0,0,0,0,Sent_RAND_253,0
-19.95,-24,166,0,1,0,1,Spy_RAND_251,0
-20.2,-1000,675,0,1,0,1,Rcap_RAND_182,0
-20.3,24,11,0,1,0,1,Sent_RAND_891,0
-20.3,-47,1000,0,1,0,1,Spy_RAND_110,0
-20,-40,0,0,1,0,1,Spy_RAND_49,0
-20.44,139,373,0,0,0,0,Sent_RAND_855,0
-20,-46,641,0,0,0,0,Spy_RAND_268,0
-20,-49,1000,0,1,0,1,Sent_RAND_310,0
-20.5,-1000,1000,0,1,0,1,Rcap_RAND_449,0
-20.5,-27,1000,0,1,0,1,Sent_RAND_801,0
-20.6,-1000,1000,0,0,0,0,Rcap_RAND_401,0
-20.6,23,1000,0,0,0,0,Sent_RAND_709,0
-20.6,45,1000,0,0,0,0,Sent_RAND_787,0
-20.8,-1000,1000,0,1,0,1,Sent_RAND_1099,0
-20.9,49,1000,0,1,146,1,Sent_RAND_382,0
-21.3,-1000,1000,0,1,0,1,Sent_RAND_807,0
-21.3,-1000,352,0,1,0,1,Sent_RAND_680,0
-21.34,-25,1000,0,0,27,0,Sent_RAND_196,0
-21.4,-65,1000,0,1,0,1,Sent_RAND_410,0
-21.8,-57,1000,-915,1,235,0,Rcap_RAND_40,0
-21.9,-1000,792,0,0,0,0,Sent_RAND_803,0
-21.9,-3,1000,0,1,0,1,Sent_RAND_1032,0
-21.9,-92,472,0,1,0,1,Sent_RAND_559,0
-22.01,-92,115,0,1,0,1,Spy_RAND_450,0
-22.1,-58,1000,0,1,0,1,Sent_RAND_204,0
-22.2,-1000,543,0,1,0,1,Rcap_RAND_169,0
-22.4,-1000,8,-61,1,0,1,Rcap_RAND_361,0
-22.5,-78,1000,0,1,83,1,Sent_RAND_1066,0
-22.8,-1000,1000,0,1,0,1,Rcap_RAND_104,0
-22.8,-1000,1000,0,1,0,1,Rcap_RAND_136,0
-22.8,-1000,1000,0,1,0,1,Rcap_RAND_406,0
-22.8,17,294,0,0,0,0,Sent_RAND_74,0
-22.8,20,1000,0,1,0,1,Sent_RAND_678,0
-22.9,-1000,1000,0,0,0,0,Rcap_RAND_192,0
-22.9,-1000,1000,0,1,0,1,Sent_RAND_19,0
-22.9,6,1000,0,0,132,0,Sent_RAND_617,0
-23,-1000,735,0,0,0,0,Rcap_RAND_355,0
-23.1,11,1000,0,1,0,1,Sent_RAND_336,0
-23.1,-31,1000,0,0,0,0,Spy_RAND_76,0
-2.3,15,860,0,1,0,1,Spy_RAND_55,0
-23.3,-1000,1000,0,0,0,0,Sent_RAND_119,0
-23.59,-1000,1000,0,0,0,0,Rcap_RAND_91,0
-23.5,-95,340,0,1,0,1,Spy_RAND_308,0
-23.6,-35,0,-169,0,0,0,Rcap_RAND_64,0
-23.6,73,147,0,0,0,0,Spy_RAND_203,0
-23.7,-15,1000,0,1,0,1,Sent_RAND_694,0
-2.37,35,1000,0,0,0,0,Spy_RAND_333,0
-23.9,-50,998,0,1,0,1,Sent_RAND_935,0
-24,-1000,1000,0,0,0,0,Rcap_RAND_307,0
-24.1,-1000,1000,0,1,0,1,Rcap_RAND_112,0
-24.1,-1000,1000,0,1,0,1,Sent_RAND_588,0
-24.1,10,1000,0,1,0,1,Spy_RAND_409,0
-24.1,41,1000,0,0,0,0,Sent_RAND_1059,0
-24.2,-1000,1000,0,0,0,0,Rcap_RAND_92,0
-24.2,-1000,1000,0,0,0,0,Sent_RAND_266,0
-24,26,1000,0,1,0,1,Sent_RAND_540,0
2.4,26,1000,0,1,0,1,Sent_RAND_676,0
-2.4,-2,968,-393,1,10,1,Sent_RAND_104,0
-24.3,-75,276,0,1,0,1,Spy_RAND_314,0
-24.3,-82,1000,0,1,0,1,Sent_RAND_360,0
-24.4,-3,1000,0,0,0,0,Sent_RAND_1018,0
-2.4,-44,865,0,1,0,1,Sent_RAND_702,0
-24.6,-1000,1000,0,1,0,1,Rcap_RAND_435,0
-24.8,-79,300,0,1,0,1,Sent_RAND_880,0
-24.88,120,1000,0,0,0,0,Sent_RAND_99,0
-25,-102,948,0,1,449,1,Sent_RAND_219,0
-25.1,1,1000,0,0,0,0,Sent_RAND_721,0
-25.3,-78,491,-264,0,523,0,Rcap_RAND_275,0
-25.3,-80,1000,0,1,0,1,Sent_RAND_117,0
-25.47,96,533,0,0,0,0,Spy_RAND_130,0
-25.6,-85,0,-24,0,0,1,Sent_RAND_727,0
-25.9,-51,1000,0,0,0,0,Spy_RAND_277,0
-2.5,-98,944,0,1,0,1,Spy_RAND_421,0
-26.1,-80,1000,0,0,0,0,Sent_RAND_792,0
-26.2,-1000,1000,0,1,0,1,Rcap_RAND_294,0
-26.3,-1000,1000,0,1,0,1,Rcap_RAND_50,0
-26.3,26,1000,0,1,0,1,Rcap_RAND_417,0
-26.7,12,227,0,1,0,1,Sent_RAND_178,0
-26.9,35,1000,0,0,0,0,Sent_RAND_499,0
-27,-1000,1000,0,0,0,0,Sent_RAND_940,0
-27.4,-61,1000,0,1,0,1,Sent_RAND_358,0
-27.4,-61,1000,0,1,0,1,Sent_RAND_905,0
-27.5,-100,1000,0,1,0,1,Sent_RAND_426,0
-27.5,-50,1000,0,0,0,0,Sent_RAND_739,0
-27.7,-1000,1000,0,1,0,1,Sent_RAND_618,0
-28.1,-1000,1000,0,1,0,1,Sent_RAND_186,0
-28.2,-1000,1000,0,0,0,0,Sent_RAND_140,0
-28.2,4,1000,0,1,0,1,Sent_RAND_158,0
-28.6,-1000,928,0,1,0,1,Rcap_RAND_195,0
-28.8,-89,1000,0,0,0,0,Sent_RAND_381,0
-28.9,69,467,0,1,0,1,Sent_RAND_1060,0
-29.1,-41,1000,-87,0,0,0,Sent_RAND_127,0
-29.3,-1000,1000,0,0,0,0,Rcap_RAND_6,0
-29.8,-1000,1000,0,0,0,0,Sent_RAND_486,0
-30.1,-1000,1000,0,1,0,1,Rcap_RAND_57,0
-30.2,213,344,0,0,83,1,Sent_RAND_286,0
-30.2,-25,1000,0,0,0,0,Sent_RAND_90,0
-30.4,-29,1000,0,1,0,1,Rcap_RAND_115,0
-30.6,-65,1000,0,0,0,0,Sent_RAND_570,0
-30.7,-1000,1000,0,0,0,0,Rcap_RAND_95,0
-31,-1000,1000,0,1,0,1,Sent_RAND_160,0
-3.1,-104,415,0,1,0,1,Spy_RAND_122,0
-31.3,-1000,1000,0,0,0,0,Rcap_RAND_139,0
-31.39,166,0,0,1,0,1,Spy_RAND_427,0
-31.5,-13,1000,0,0,0,0,Sent_RAND_413,0
-3.1,-62,0,0,1,0,1,Spy_RAND_39,0
-31.9,-1000,806,0,1,0,1,Rcap_RAND_340,0
-32.1,22,1000,0,1,0,1,Sent_RAND_1001,0
-32.2,57,0,0,1,0,1,Sent_RAND_433,0
-32.3,80,133,0,1,0,1,Sent_RAND_412,0
-32.4,-1000,1000,0,0,0,0,Sent_RAND_552,0
-32.4,-32,1000,0,1,0,1,Sent_RAND_623,0
-32.7,35,1000,0,1,0,1,Sent_RAND_239,0
-3,28,1000,0,1,0,1,Spy_RAND_375,0
-32,-95,1000,0,1,0,1,Sent_RAND_545,0
-3.3,-106,1000,-5513,0,8484,0,Spy_RAND_235,0
-33.87,-1000,1000,0,0,0,0,Sent_RAND_1120,0
-33.9,-1000,1000,0,1,0,1,Rcap_RAND_241,0
-33.9,62,1000,0,1,0,1,Sent_RAND_564,0
-34,-1000,1000,0,1,0,1,Rcap_RAND_135,0
-34,-2,1000,0,1,0,1,Sent_RAND_467,0
-34.2,-56,311,0,1,0,1,Sent_RAND_725,0
-3.4,-5,1000,0,1,793,1,Rcap_RAND_322,0
3.4,-57,1000,-31,1,98,0,Sent_RAND_766,0
-3.4,-68,90,0,1,0,1,Spy_RAND_437,0
-34.7,-1000,1000,-1372,0,360,1,Rcap_RAND_39,0
-34.8,-1000,1000,0,1,0,1,Rcap_RAND_352,0
-34.9,21,1000,0,0,0,0,Sent_RAND_54,0
-35,-1000,1000,0,0,0,0,Rcap_RAND_221,0
-35,-1000,327,0,1,0,1,Rcap_RAND_183,0
-35.27,-33,1000,0,1,0,1,Rcap_RAND_308,0
-35.34,143,1000,0,1,0,1,Rcap_RAND_125,0
-3.5,-59,780,0,1,0,1,Spy_RAND_198,0
-35.6,-24,1000,-47,0,70,1,Sent_RAND_52,0
-36,-1000,1000,0,0,0,0,Rcap_RAND_329,0
-36.1,-1000,1000,0,0,0,0,Rcap_RAND_228,0
-36.1,-1000,1000,0,0,0,0,Rcap_RAND_397,0
-36.1,111,1000,0,1,0,1,Sent_RAND_352,0
-36.2,-1000,1000,0,0,63,1,Sent_RAND_369,0
-36.5,-83,1000,-5661,0,1840,0,Spy_RAND_417,0
-36.6,-100,1000,0,1,0,1,Sent_RAND_375,0
-36.8,-1000,1000,0,1,0,1,Rcap_RAND_244,0
-3.7,13,79,0,1,0,1,Spy_RAND_399,0
-37,172,1000,-26,1,0,0,Sent_RAND_383,0
-37.3,109,1000,0,0,0,0,Sent_RAND_13,0
-37.4,-1000,1000,0,1,0,1,Rcap_RAND_334,0
-37.4,-63,631,0,1,0,1,Sent_RAND_844,0
-37,91,1000,0,1,0,1,Sent_RAND_1109,0
-38.1,22,79,0,0,0,0,Sent_RAND_1111,0
-38.2,82,1000,0,0,0,0,Sent_RAND_1114,0
-38.4,-77,1000,0,1,0,1,Sent_RAND_580,0
